from,to,relation
emwa,bash,1
emwa,desperaux,6
emwa,sayodowait,1
emwa,mywewima,1
emwa,thpeofbeawa,1
emwa,codi,1
emwa,thbliri,1
emwa,thisthen,1
emwa,thbliri,1
emwa,thviofde,1
emwa,regression,1
emwa,thci,1
emwa,beanthbe,1
emwa,liwo,1
emwa,fem,5
emwa,oss,5
emwa,clim,5
sago,bash,3
safe,desperaux,3
rost,desperaux,3
sicu,mywewima,3
stch,thpeofbeawa,3
flga,codi,3
soco,thbliri,3
sero,thisthen,3
evgo,thisthen,3
daar,noah,3
dehu,thviofde,3
alam,regression,3
japo,thci,3
bico,beanthbe,3
grge,liwo,3
bbc,bash,
universal,desperaux,2
mere,sayodowait,2
onnion,sayodowait,2
bbc,mywewima,2
suen,thpeofbeawa,2
mrmu,thpeofbeawa,2
irpr,codi,2
amto,thbliri,2
nafi,thbliri,2
pogrpi,thisthen,2
copi,thisthen,2
papi,noah,2
tiaspr,thviofde,2
himenoptero,regression,2
playtone,thci,2
list,thci,2
wadipi,beanthbe,2
mafi,beanthbe,2
copi,liwo,2
paspi,liwo,2
burberry,emwa,4
petr,emwa,4
chanel,emwa,4
lancome,emwa,4
verwaltungsrat,emwa,4
emwa,uno,5
uno,fem,5
amazon,oushsh,4
uno,clim,5
kering,emwa,4